,client_id,loan_id,state,arrears_days,total_paid,Monto Acumulado,Uso de los recursos,Plazo,Sector,Ingresos,Ubicación,Estrato Mínimo,Procesos judiciales,Alertas,Score Bureau Empresa,Huellas de Consulta,Website empresa,Instagram empresa,LinkedIn empresa,LinkedIn empresarios,Edad empresarios,Activador,Número de accionistas,Impacto,Acceso previso a la banca,# Empleados,Mujeres empresarias,Mujeres en cargos directivos,cluster_id_2,cluster_id_3
278,2437,638,PAID,3,25257378,220606989,KT - CO,13 a 24 meses,Comercio,Seed,Envigado,4,No,No,880,8,Si,Si,Si,Si,52,FriendOrColleague,1,No,No,7,No,1,1,2
279,2437,1409,LATE,8,9206906,220606989,KT - CO,13 a 24 meses,Comercio,Seed,Envigado,4,No,No,880,8,Si,Si,Si,Si,52,FriendOrColleague,1,No,No,7,No,1,1,2
280,2438,199,PAID,1,11100221,300000000,KT - EX,13 a 24 meses,Servicios,Seed,Medellín,6,No,No,933,2,No,No,No,No,36,FriendOrColleague,4,No,Si,4,No,0,1,2
281,2438,1216,PAID,4,30346831,300000000,KT - EX,13 a 24 meses,Servicios,Seed,Medellín,6,No,No,933,2,No,No,No,No,36,FriendOrColleague,4,No,Si,4,No,0,1,2
282,2439,834,PAID,1,32107091,310000000,KT - EX,25 a 36 meses,Industria,Scale Up,Sabaneta,4,No,No,925,27,Si,No,No,No,56,FriendOrColleague,5,No,Si,120,No,25,1,2
283,2439,1187,PAID,0,15004072,310000000,KT - EX,25 a 36 meses,Industria,Scale Up,Sabaneta,4,No,No,925,27,Si,No,No,No,56,FriendOrColleague,5,No,Si,120,No,25,1,2
284,2439,1188,PAID,0,17737257,310000000,KT - EX,25 a 36 meses,Industria,Scale Up,Sabaneta,4,No,No,925,27,Si,No,No,No,56,FriendOrColleague,5,No,Si,120,No,25,1,2
285,2440,662,PAID,61,22469828,193138000,KT - EX,13 a 24 meses,Servicios,Seed,Bogotá D.C.,5,No,No,362,2,Si,Si,No,No,38,Other,1,No,Si,12,Si,1,0,0
286,2440,663,LATE,25,9931914,193138000,KT - EX,13 a 24 meses,Servicios,Seed,Bogotá D.C.,5,No,No,362,2,Si,Si,No,No,38,Other,1,No,Si,12,Si,1,0,0
287,2440,1539,LATE,15,19754663,193138000,KT - EX,13 a 24 meses,Servicios,Seed,Bogotá D.C.,5,No,No,362,2,Si,Si,No,No,38,Other,1,No,Si,12,Si,1,0,0
288,2441,614,LATE,11,21028409,130000000,KT - CO,13 a 24 meses,Servicios,Venture,Medellín,3,No,No,954,4,No,No,No,No,39,CreditProfessionalContact,2,No,Si,10,Si,1,1,2
289,2442,1179,PAID,13,90440797,530000000,KT - CO,Menos de 12 meses,Comercio,Scale Up,Bogotá D.C.,5,No,No,917,12,Si,No,Si,No,43,Other,2,No,Si,10,No,0,1,2
290,2442,1516,LATE,7,24911296,530000000,KT - CO,Menos de 12 meses,Comercio,Scale Up,Bogotá D.C.,5,No,No,917,12,Si,No,Si,No,43,Other,2,No,Si,10,No,0,1,2
291,2447,1079,PAID,3,12067875,280000000,KT - EX,Menos de 12 meses,Servicios,Seed,Medellín,5,No,No,936,2,Si,Si,Si,Si,39,FriendOrColleague,2,No,No,5,Si,1,1,2
292,2447,1091,PAID,3,15090518,280000000,KT - EX,Menos de 12 meses,Servicios,Seed,Medellín,5,No,No,936,2,Si,Si,Si,Si,39,FriendOrColleague,2,No,No,5,Si,1,1,2
293,2447,1129,PAID,3,9050844,280000000,KT - EX,Menos de 12 meses,Servicios,Seed,Medellín,5,No,No,936,2,Si,Si,Si,Si,39,FriendOrColleague,2,No,No,5,Si,1,1,2
294,2448,580,PAID,48,11753812,30000000,KT - EX,13 a 24 meses,Servicios,Seed,Bogotá D.C.,6,No,No,852,2,Si,Si,Si,Si,37,CreditProfessionalContact,4,Si,Si,5,No,1,1,2
295,2449,581,PAID,16,31072195,363215000,SP,13 a 24 meses,Industria,Seed,Medellín,6,No,No,808,12,Si,Si,Si,No,33,Email,1,No,Si,20,Si,2,1,2
296,2449,694,PAID,50,46086880,363215000,SP,13 a 24 meses,Industria,Seed,Medellín,6,No,No,808,12,Si,Si,Si,No,33,Email,1,No,Si,20,Si,2,1,2
297,2449,695,LATE,55,10808112,363215000,SP,13 a 24 meses,Industria,Seed,Medellín,6,No,No,808,12,Si,Si,Si,No,33,Email,1,No,Si,20,Si,2,1,2
298,2449,713,LATE,55,7753213,363215000,SP,13 a 24 meses,Industria,Seed,Medellín,6,No,No,808,12,Si,Si,Si,No,33,Email,1,No,Si,20,Si,2,1,2
299,2450,653,LATE,106,14372797,343000000,KT - EX,25 a 36 meses,Servicios,Seed,Bogotá D.C.,6,Si,Si,891,6,Si,No,Si,Si,45,Other,2,No,Si,4,No,1,1,2
300,2450,669,PAID,121,2170151,343000000,KT - EX,25 a 36 meses,Servicios,Seed,Bogotá D.C.,6,Si,Si,891,6,Si,No,Si,Si,45,Other,2,No,Si,4,No,1,1,2
301,2450,1161,LATE,96,12518598,343000000,KT - EX,25 a 36 meses,Servicios,Seed,Bogotá D.C.,6,Si,Si,891,6,Si,No,Si,Si,45,Other,2,No,Si,4,No,1,1,2
302,2451,230,PAID,0,65074312,300000000,SP,25 a 36 meses,Servicios,Seed,Bogotá D.C.,6,No,No,921,6,Si,Si,No,No,45,Internet,3,No,No,11,No,2,1,2
303,2452,699,PAID,5,44790619,210000000,KT - EX,13 a 24 meses,Servicios,Seed,Bogotá D.C.,6,No,No,893,4,Si,Si,No,Si,49,FriendOrColleague,2,No,Si,4,Si,1,1,2
304,2453,665,LATE,76,12929771,40000000,KT - CO,13 a 24 meses,Servicios,Seed,Medellín,6,Si,No,839,2,No,No,No,Si,52,FriendOrColleague,1,No,No,10,No,1,1,2
305,2454,682,PAID,3,16648799,80000000,KT - EX,Menos de 12 meses,Servicios,Seed,Medellín,5,No,No,877,1,No,No,No,No,27,FriendOrColleague,2,No,No,5,Si,3,1,2
306,2455,701,LATE,203,48944027,150000000,KT - CO,13 a 24 meses,Comercio,Scale Up,Bogotá D.C.,5,No,Si,833,20,Si,Si,No,No,36,FriendOrColleague,2,No,Si,12,No,2,1,2
307,2456,1371,LATE,72,75157647,600000000,KT - CO,13 a 24 meses,Comercio,Growth,Bogotá D.C.,4,No,Si,929,29,No,No,Si,Si,57,FriendOrColleague,4,No,Si,25,Si,3,1,2
308,2457,625,PAID,50,24372806,110000000,KT - CO,13 a 24 meses,Comercio,Venture,Medellín,6,Si,No,757,9,Si,No,Si,Si,49,Email,1,No,Si,9,No,1,1,1
309,2457,1514,LATE,22,7563529,110000000,KT - CO,13 a 24 meses,Comercio,Venture,Medellín,6,Si,No,757,9,Si,No,Si,Si,49,Email,1,No,Si,9,No,1,1,1
310,2458,656,PAID,1,159874001,300000000,CR ,25 a 36 meses,Servicios,Scale Up,Medellín,4,No,No,916,6,No,No,No,No,45,Newspapers,4,No,Si,42,No,0,1,2
311,2459,628,LATE,545,0,300000000,KT - EX,25 a 36 meses,Servicios,Venture,Bogotá D.C.,4,Si,Si,933,11,No,No,No,No,63,Internet,5,No,Si,81,No,3,1,2
312,2460,688,PAID,3,66058664,450000000,CR ,13 a 24 meses,Comercio,Scale Up,Medellín,5,No,No,937,7,No,No,No,Si,41,CreditProfessionalContact,1,No,Si,15,No,3,1,2
313,2460,1534,LATE,2,37226008,450000000,CR ,13 a 24 meses,Comercio,Scale Up,Medellín,5,No,No,937,7,No,No,No,Si,41,CreditProfessionalContact,1,No,Si,15,No,3,1,2
314,2461,684,PAID,1,44361317,160000000,KT - CO,Menos de 12 meses,Servicios,Seed,Medellín,4,No,No,877,8,Si,Si,Si,Si,31,FriendOrColleague,1,No,Si,18,No,2,1,2
315,2461,1422,PAID,0,24242804,160000000,KT - CO,Menos de 12 meses,Servicios,Seed,Medellín,4,No,No,877,8,Si,Si,Si,Si,31,FriendOrColleague,1,No,Si,18,No,2,1,2
316,2462,20,PAID,0,48677583,1230000000,CR ,25 a 36 meses,Servicios,Venture,Medellín,6,No,No,933,16,Si,Si,Si,Si,33,FriendOrColleague,2,No,Si,22,No,3,1,2
317,2462,590,PAID,1,32642401,1230000000,CR ,25 a 36 meses,Servicios,Venture,Medellín,6,No,No,933,16,Si,Si,Si,Si,33,FriendOrColleague,2,No,Si,22,No,3,1,2
318,2462,1116,PAID,1,216844031,1230000000,CR ,25 a 36 meses,Servicios,Venture,Medellín,6,No,No,933,16,Si,Si,Si,Si,33,FriendOrColleague,2,No,Si,22,No,3,1,2
319,2464,626,PAID,1,43674921,200000000,SP,25 a 36 meses,Servicios,Venture,Medellín,5,Si,No,929,4,Si,Si,Si,Si,30,Other,2,No,Si,40,No,8,1,2
320,2465,209,LATE,209,24788185,285478000,CR ,Menos de 12 meses,Industria,Seed,La Estrella,4,No,Si,468,9,Si,No,No,No,36,Other,2,No,Si,28,No,3,0,1
321,2465,719,PAID,32,27761453,285478000,CR ,Menos de 12 meses,Industria,Seed,La Estrella,4,No,Si,468,9,Si,No,No,No,36,Other,2,No,Si,28,No,3,0,1
322,2465,977,LATE,200,20423226,285478000,CR ,Menos de 12 meses,Industria,Seed,La Estrella,4,No,Si,468,9,Si,No,No,No,36,Other,2,No,Si,28,No,3,0,1
323,2466,985,LATE,191,12608386,50000000,SP,13 a 24 meses,Servicios,Seed,Envigado,6,No,No,861,5,Si,No,Si,No,46,Internet,5,No,Si,14,No,0,1,2
324,2466,1082,PAID,135,29889144,50000000,SP,13 a 24 meses,Servicios,Seed,Envigado,6,No,No,861,5,Si,No,Si,No,46,Internet,5,No,Si,14,No,0,1,2
325,2467,610,PAID,0,9263122,140000000,KT - CO,Menos de 12 meses,Industria,Venture,Medellín,5,No,Si,917,5,Si,Si,Si,Si,40,FriendOrColleague,2,No,Si,12,No,0,1,2
326,2467,679,PAID,2,25816894,140000000,KT - CO,Menos de 12 meses,Industria,Venture,Medellín,5,No,Si,917,5,Si,Si,Si,Si,40,FriendOrColleague,2,No,Si,12,No,0,1,2
327,2468,627,LATE,96,7599862,90000000,KT - CO,Menos de 12 meses,Servicios,Seed,Medellín,5,No,No,933,4,Si,Si,No,Si,43,FriendOrColleague,3,Si,Si,18,No,1,1,2
328,2468,633,PAID,48,43496664,90000000,KT - CO,Menos de 12 meses,Servicios,Seed,Medellín,5,No,No,933,4,Si,Si,No,Si,43,FriendOrColleague,3,Si,Si,18,No,1,1,2
329,2469,630,PAID,0,39370424,390000000,KT - CO,Menos de 12 meses,Comercio,Growth,Bogotá D.C.,4,Si,Si,920,20,Si,No,No,Si,64,FriendOrColleague,2,No,Si,20,Si,5,1,2
330,2469,1190,PAID,1,48097647,390000000,KT - CO,Menos de 12 meses,Comercio,Growth,Bogotá D.C.,4,Si,Si,920,20,Si,No,No,Si,64,FriendOrColleague,2,No,Si,20,Si,5,1,2
331,2470,585,PAID,1,15869853,117902428,SP,13 a 24 meses,Servicios,Seed,Medellín,4,No,No,902,4,Si,No,Si,No,43,CreditProfessionalContact,1,No,Si,10,No,1,1,2
332,2470,903,PAID,2,29769862,117902428,SP,13 a 24 meses,Servicios,Seed,Medellín,4,No,No,902,4,Si,No,Si,No,43,CreditProfessionalContact,1,No,Si,10,No,1,1,2
333,2474,616,PAID,2,6629553,120000000,KT - CO,13 a 24 meses,Industria,Seed,Medellín,6,No,No,832,1,Si,Si,Si,No,33,Other,4,No,Si,6,Si,2,1,2
334,2474,714,PAID,13,6619094,120000000,KT - CO,13 a 24 meses,Industria,Seed,Medellín,6,No,No,832,1,Si,Si,Si,No,33,Other,4,No,Si,6,Si,2,1,2
335,2474,1159,PAID,13,6620879,120000000,KT - CO,13 a 24 meses,Industria,Seed,Medellín,6,No,No,832,1,Si,Si,Si,No,33,Other,4,No,Si,6,Si,2,1,2
336,2475,617,PAID,13,9007154,110000000,KT - EX,Menos de 12 meses,Servicios,Seed,Medellín,6,No,No,853,3,Si,Si,Si,Si,37,Newspapers,3,No,Si,8,No,2,1,2
337,2475,696,PAID,1,27520765,110000000,KT - EX,Menos de 12 meses,Servicios,Seed,Medellín,6,No,No,853,3,Si,Si,Si,Si,37,Newspapers,3,No,Si,8,No,2,1,2
338,2475,1317,PAID,5,8989251,110000000,KT - EX,Menos de 12 meses,Servicios,Seed,Medellín,6,No,No,853,3,Si,Si,Si,Si,37,Newspapers,3,No,Si,8,No,2,1,2
339,2476,676,PAID,0,44949348,560000000,KT - EX,Menos de 12 meses,Servicios,Scale Up,Medellín,6,No,No,929,5,Si,Si,Si,Si,37,Other,2,No,Si,20,No,7,1,2
340,2476,1130,PAID,1,157743092,560000000,KT - EX,Menos de 12 meses,Servicios,Scale Up,Medellín,6,No,No,929,5,Si,Si,Si,Si,37,Other,2,No,Si,20,No,7,1,2
341,2477,1240,PAID,14,90567209,750000000,KT - CO,Menos de 12 meses,Servicios,Venture,Bogotá D.C.,6,No,Si,858,21,Si,Si,Si,Si,31,FriendOrColleague,3,No,Si,11,No,0,1,2
342,2477,1423,LATE,14,25204306,750000000,KT - CO,Menos de 12 meses,Servicios,Venture,Bogotá D.C.,6,No,Si,858,21,Si,Si,Si,Si,31,FriendOrColleague,3,No,Si,11,No,0,1,2
343,2478,35,PAID,12,88449367,90000000,KT - CO,Menos de 12 meses,Servicios,Venture,Medellín,4,No,No,858,9,Si,No,No,Si,40,Other,2,No,No,30,No,1,1,2
344,2479,561,PAID,2,6508179,150000000,KT - CO,25 a 36 meses,Servicios,Venture,Envigado,5,No,No,907,2,No,Si,No,Si,40,CreditProfessionalContact,2,No,Si,8,No,1,1,2
345,2479,1050,PAID,1,26029725,150000000,KT - CO,25 a 36 meses,Servicios,Venture,Envigado,5,No,No,907,2,No,Si,No,Si,40,CreditProfessionalContact,2,No,Si,8,No,1,1,2
346,2480,629,PAID,0,38743695,140000000,KT - CO,Menos de 12 meses,Servicios,Seed,Bogotá D.C.,5,No,No,921,1,No,No,No,No,44,Other,2,No,No,4,No,0,1,2
347,2481,223,PAID,3,88898557,1095000000,KT - CO,Menos de 12 meses,Servicios,Scale Up,Bogotá D.C.,6,Si,Si,900,13,Si,Si,Si,No,35,FriendOrColleague,1,No,Si,33,No,3,1,2
348,2481,265,PAID,4,25018288,1095000000,KT - CO,Menos de 12 meses,Servicios,Scale Up,Bogotá D.C.,6,Si,Si,900,13,Si,Si,Si,No,35,FriendOrColleague,1,No,Si,33,No,3,1,2
349,2481,591,PAID,22,83433059,1095000000,KT - CO,Menos de 12 meses,Servicios,Scale Up,Bogotá D.C.,6,Si,Si,900,13,Si,Si,Si,No,35,FriendOrColleague,1,No,Si,33,No,3,1,2
350,2481,657,LATE,10,18535319,1095000000,KT - CO,Menos de 12 meses,Servicios,Scale Up,Bogotá D.C.,6,Si,Si,900,13,Si,Si,Si,No,35,FriendOrColleague,1,No,Si,33,No,3,1,2
351,2481,711,PAID,3,77798891,1095000000,KT - CO,Menos de 12 meses,Servicios,Scale Up,Bogotá D.C.,6,Si,Si,900,13,Si,Si,Si,No,35,FriendOrColleague,1,No,Si,33,No,3,1,2
352,2481,1136,PAID,81,167408252,1095000000,KT - CO,Menos de 12 meses,Servicios,Scale Up,Bogotá D.C.,6,Si,Si,900,13,Si,Si,Si,No,35,FriendOrColleague,1,No,Si,33,No,3,1,2
353,2481,1408,PAID,55,60518733,1095000000,KT - CO,Menos de 12 meses,Servicios,Scale Up,Bogotá D.C.,6,Si,Si,900,13,Si,Si,Si,No,35,FriendOrColleague,1,No,Si,33,No,3,1,2
354,2483,675,PAID,20,65043382,300000000,KT - CO,25 a 36 meses,Servicios,Seed,Bogotá D.C.,6,No,No,925,0,Si,No,Si,Si,44,FriendOrColleague,1,No,No,10,No,3,1,2
355,2486,1066,PAID,2,67491433,300000000,KT - EX,25 a 36 meses,Comercio,Seed,Bogotá D.C.,5,No,No,943,1,No,No,No,Si,36,FriendOrColleague,19,No,Si,5,No,1,1,2
356,2496,569,PAID,2,14380984,250000000,CR ,13 a 24 meses,Industria,Seed,Medellín,4,No,No,922,1,Si,Si,Si,Si,38,FriendOrColleague,2,No,No,18,No,1,1,2
357,2514,954,LATE,494,0,300000000,KT - EX,25 a 36 meses,Industria,Scale Up,Barranquilla,4,Si,Si,619,16,No,No,Si,Si,29,Other,2,No,Si,25,No,1,1,1
358,2598,1009,PAID,203,22205184,250000000,CR ,Menos de 12 meses,Industria,Venture,La Estrella,4,No,No,0,0,Si,No,No,Si,46,CreditProfessionalContact,1,Si,No,9,No,1,0,0
359,2598,1010,LATE,139,38360445,250000000,CR ,Menos de 12 meses,Industria,Venture,La Estrella,4,No,No,0,0,Si,No,No,Si,46,CreditProfessionalContact,1,Si,No,9,No,1,0,0
360,2652,1051,PAID,6,15170017,50000000,KT - EX,13 a 24 meses,Servicios,Seed,Medellín,4,No,No,0,0,No,Si,No,No,32,SocialNetworks,2,No,Si,2,No,2,0,0
361,2696,1056,PAID,16,9165339,260000000,KT - EX,13 a 24 meses,Comercio,Seed,Bogotá D.C.,5,No,No,901,2,Si,Si,Si,Si,36,FriendOrColleague,2,No,Si,6,No,0,1,2
362,2696,1384,LATE,22,18573877,260000000,KT - EX,13 a 24 meses,Comercio,Seed,Bogotá D.C.,5,No,No,901,2,Si,Si,Si,Si,36,FriendOrColleague,2,No,Si,6,No,0,1,2
363,2697,1099,PAID,25,11677360,60000000,KT - CO,13 a 24 meses,Industria,Seed,Barranquilla,2,No,No,931,2,No,No,No,No,35,Internet,3,No,Si,7,Si,1,1,2
364,2738,1089,PAID,0,22127209,70000000,KT - CO,Menos de 12 meses,Servicios,Seed,Bogotá D.C.,4,No,No,923,4,Si,Si,Si,Si,32,Internet,3,No,No,7,No,1,1,2
365,2738,1365,PAID,0,11577922,70000000,KT - CO,Menos de 12 meses,Servicios,Seed,Bogotá D.C.,4,No,No,923,4,Si,Si,Si,Si,32,Internet,3,No,No,7,No,1,1,2
366,2765,1049,LATE,91,62874133,320000000,SP,13 a 24 meses,Servicios,Scale Up,Medellín,6,No,No,867,1,No,No,No,Si,49,FriendOrColleague,4,No,Si,35,No,5,1,2
367,2767,1594,LATE,3,7575876,30000000,KT - CO,13 a 24 meses,Comercio,Seed,Bogotá D.C.,3,No,No,951,3,Si,Si,Si,Si,31,Newspapers,2,No,No,7,No,1,1,2
368,2769,1071,LATE,212,40289538,200000000,KT - CO,13 a 24 meses,Servicios,Scale Up,Barranquilla,4,Si,No,950,4,No,No,No,No,33,Other,2,No,No,15,Si,2,1,2
369,2774,1429,LATE,83,12424684,50000000,SP,Menos de 12 meses,Servicios,Seed,Bogotá D.C.,3,No,No,936,0,No,No,No,No,52,Newspapers,3,No,Si,7,No,0,1,2
370,2792,1052,LATE,76,32442131,250000000,KT - CO,Menos de 12 meses,Comercio,Venture,Medellín,5,No,No,925,4,No,No,No,No,37,Internet,1,No,Si,5,No,1,1,2
371,2792,1463,LATE,80,69592922,250000000,KT - CO,Menos de 12 meses,Comercio,Venture,Medellín,5,No,No,925,4,No,No,No,No,37,Internet,1,No,Si,5,No,1,1,2
372,2814,1137,LATE,30,54148723,300000000,KT - EX,25 a 36 meses,Servicios,Venture,Medellín,4,Si,Si,937,12,Si,No,Si,Si,48,SocialNetworks,2,No,Si,100,No,8,1,2
373,2822,1064,PAID,7,13216064,110000000,KT - EX,25 a 36 meses,Servicios,Seed,Bogotá D.C.,5,No,No,0,4,Si,Si,Si,Si,44,Newspapers,2,No,No,29,No,3,0,0
374,2822,1323,PAID,1,11009583,110000000,KT - EX,25 a 36 meses,Servicios,Seed,Bogotá D.C.,5,No,No,0,4,Si,Si,Si,Si,44,Newspapers,2,No,No,29,No,3,0,0
375,2884,1067,PAID,1,54774874,350000000,CR ,25 a 36 meses,Servicios,Venture,Barranquilla,4,Si,Si,895,15,No,Si,No,No,34,Other,1,No,Si,25,Si,2,1,2
376,2892,1057,PAID,7,55975654,60000000,KT - EX,13 a 24 meses,Servicios,Seed,Bogotá D.C.,4,Si,No,0,1,Si,No,No,No,45,Internet,1,No,No,2,No,0,0,0
377,2916,1068,PAID,4,55226553,170000000,KT - CO,Menos de 12 meses,Servicios,Growth,Barranquilla,6,No,Si,931,12,Si,Si,Si,Si,46,Other,6,No,No,140,No,5,1,2
378,2918,1078,PAID,75,202338429,500000000,CR ,13 a 24 meses,Comercio,Growth,Bogotá D.C.,4,No,Si,916,10,No,No,No,No,47,FriendOrColleague,1,No,Si,70,No,2,1,2
379,2924,1073,PAID,32,76750775,200000000,KT - CO,13 a 24 meses,Servicios,Growth,Bogotá D.C.,4,Si,Si,902,5,Si,No,Si,Si,55,FriendOrColleague,2,Si,Si,500,No,5,1,2
380,2952,1065,PAID,7,75541330,130000000,KT - CO,25 a 36 meses,Servicios,Seed,Medellín,6,No,No,863,2,Si,No,No,Si,31,SocialNetworks,1,Si,No,3,No,0,1,2
381,2952,1484,PAID,3,14168871,130000000,KT - CO,25 a 36 meses,Servicios,Seed,Medellín,6,No,No,863,2,Si,No,No,Si,31,SocialNetworks,1,Si,No,3,No,0,1,2
382,2959,1072,LATE,1083,0,150000000,KT - CO,Menos de 12 meses,Comercio,Growth,Bogotá D.C.,5,No,Si,937,27,No,No,No,No,59,FriendOrColleague,1,No,Si,3,No,2,1,2
383,2981,1483,LATE,137,20212375,100000000,KT - EX,13 a 24 meses,Servicios,Venture,Cali,5,No,No,800,2,Si,Si,No,No,38,Internet,2,No,Si,7,Si,2,1,2
384,2986,1074,LATE,63,36605941,300000000,KT - EX,13 a 24 meses,Servicios,Growth,Bogotá D.C.,5,Si,Si,887,44,Si,No,Si,Si,51,FriendOrColleague,2,No,Si,370,No,1,1,2
385,2986,1233,LATE,56,32128283,300000000,KT - EX,13 a 24 meses,Servicios,Growth,Bogotá D.C.,5,Si,Si,887,44,Si,No,Si,Si,51,FriendOrColleague,2,No,Si,370,No,1,1,2
386,2994,1374,PAID,6,16694930,60000000,KT - EX,Menos de 12 meses,Servicios,Seed,Bogotá D.C.,5,No,No,937,1,No,Si,Si,Si,29,SocialNetworks,2,No,No,6,No,0,1,2
387,2999,1112,LATE,89,15078186,200000000,CR ,25 a 36 meses,Servicios,Venture,Bogotá D.C.,4,No,Si,868,2,Si,Si,No,Si,32,FriendOrColleague,2,No,No,11,No,0,1,2
388,3045,1084,LATE,48,16123517,80000000,KT - CO,13 a 24 meses,Servicios,Seed,Bogotá D.C.,6,No,No,881,4,No,No,No,Si,56,FriendOrColleague,1,No,Si,3,No,0,1,2
389,3065,1160,LATE,43,9803626,60000000,KT - EX,13 a 24 meses,Comercio,Growth,Medellín,4,No,No,0,0,No,No,No,Si,63,Other,1,Si,No,5,Si,2,0,0
390,3066,1119,LATE,279,22066737,300000000,CR ,25 a 36 meses,Industria,Growth,Medellín,4,No,Si,669,32,Si,No,No,No,48,Other,1,No,Si,39,No,2,1,1
391,3070,1077,LATE,13,9657801,110000000,KT - CO,13 a 24 meses,Industria,Seed,Medellín,4,Si,Si,765,6,Si,Si,No,No,48,FriendOrColleague,5,No,No,20,Si,1,1,1
392,3070,1513,LATE,15,9614491,110000000,KT - CO,13 a 24 meses,Industria,Seed,Medellín,4,Si,Si,765,6,Si,Si,No,No,48,FriendOrColleague,5,No,No,20,Si,1,1,1
393,3074,1093,PAID,31,115723422,300000000,KT - CO,13 a 24 meses,Comercio,Growth,Barranquilla,6,No,Si,828,34,No,No,Si,Si,48,CreditProfessionalContact,6,No,Si,120,No,3,1,2
394,3114,1086,LATE,24,35519770,170000000,KT - EX,13 a 24 meses,Servicios,Seed,Bogotá D.C.,5,No,No,798,6,No,No,No,No,35,FriendOrColleague,1,No,No,3,No,0,1,2
395,3127,1098,PAID,11,25869469,85000000,CR ,13 a 24 meses,Comercio,Venture,Bogotá D.C.,3,No,No,951,2,Si,Si,No,No,55,FriendOrColleague,3,No,No,10,No,0,1,2
396,3133,1433,LATE,35,35550858,240000000,KT - EX,Menos de 12 meses,Servicios,Seed,Bogotá D.C.,4,No,No,863,6,Si,Si,Si,Si,42,FriendOrColleague,4,No,No,11,No,2,1,2
397,3156,1246,LATE,33,16070444,50000000,KT - CO,13 a 24 meses,Servicios,Venture,Bogotá D.C.,4,No,No,886,1,Si,No,Si,Si,43,Internet,2,No,Si,10,No,0,1,2
398,3162,1118,PAID,5,104167089,320000000,KT - CO,13 a 24 meses,Industria,Seed,Bogotá D.C.,5,No,Si,866,10,Si,No,Si,Si,59,FriendOrColleague,2,No,Si,51,No,5,1,2
399,3165,1276,PAID,14,61361196,350000000,KT - CO,13 a 24 meses,Servicios,Venture,Bogotá D.C.,5,No,No,772,3,Si,Si,No,Si,28,FriendOrColleague,1,Si,Si,17,No,1,1,1
400,3237,1094,PAID,8,12201853,40000000,CR ,13 a 24 meses,Servicios,Seed,Bogotá D.C.,3,No,No,982,2,Si,Si,Si,Si,41,Internet,2,No,Si,12,No,1,1,2
401,3239,1103,PAID,92,72350175,230000000,KT - EX,Menos de 12 meses,Servicios,Scale Up,Rionegro,5,No,No,841,7,Si,No,No,Si,49,CreditProfessionalContact,2,No,Si,7,No,0,1,2
402,3262,1109,PAID,0,30443768,150000000,KT - EX,13 a 24 meses,Servicios,Scale Up,Bogotá D.C.,5,No,Si,701,4,Si,Si,Si,Si,67,Internet,2,No,Si,50,No,4,1,1
403,3262,1440,PAID,0,15151752,150000000,KT - EX,13 a 24 meses,Servicios,Scale Up,Bogotá D.C.,5,No,Si,701,4,Si,Si,Si,Si,67,Internet,2,No,Si,50,No,4,1,1
404,3265,1364,PAID,2,19540255,145000000,KT - CO,13 a 24 meses,Comercio,Seed,Medellín,4,No,No,942,3,No,No,Si,Si,32,Internet,2,No,No,5,No,2,1,2
405,3283,1102,PAID,43,30517902,100000000,KT - EX,13 a 24 meses,Servicios,Venture,Barranquilla,4,No,No,891,0,Si,Si,Si,No,42,Newspapers,8,Si,No,20,No,1,1,2
406,3369,1117,PAID,21,675865,35000000,CR ,25 a 36 meses,Comercio,Seed,Medellín,5,No,No,924,0,No,No,No,Si,33,FriendOrColleague,1,No,No,8,No,0,1,2
407,3400,1127,LATE,600,0,30000000,KT - CO,Menos de 12 meses,Comercio,Venture,Envigado,3,No,No,912,0,No,Si,No,No,30,FriendOrColleague,1,No,Si,5,No,0,1,2
408,3423,1115,LATE,17,24874003,130000000,KT - EX,13 a 24 meses,Servicios,Seed,Bogotá D.C.,5,No,No,752,9,Si,Si,Si,Si,33,FriendOrColleague,3,No,Si,12,Si,5,1,1
409,3423,1515,LATE,17,7417872,130000000,KT - EX,13 a 24 meses,Servicios,Seed,Bogotá D.C.,5,No,No,752,9,Si,Si,Si,Si,33,FriendOrColleague,3,No,Si,12,Si,5,1,1
410,3430,1178,PAID,9,43833428,60000000,KT - CO,Menos de 12 meses,Servicios,Seed,Bogotá D.C.,5,No,No,895,5,Si,No,No,Si,33,Newspapers,3,No,Si,6,No,2,1,2
411,3440,1156,PAID,1,29712361,60000000,KT - EX,Menos de 12 meses,Servicios,Seed,Medellín,4,No,No,879,5,Si,No,Si,No,35,FriendOrColleague,3,No,Si,7,No,0,1,2
412,3478,1273,LATE,106,9422590,100000000,CR ,25 a 36 meses,Servicios,Seed,Bucaramanga,4,No,No,0,0,No,No,No,No,41,Newspapers,4,No,No,13,No,0,0,0
413,3478,1424,LATE,108,9426759,100000000,CR ,25 a 36 meses,Servicios,Seed,Bucaramanga,4,No,No,0,0,No,No,No,No,41,Newspapers,4,No,No,13,No,0,0,0
414,3486,1141,PAID,0,90490830,370000000,KT - CO,13 a 24 meses,Industria,Venture,Cartagena de indias,3,Si,No,933,6,Si,Si,Si,Si,65,Other,5,No,Si,85,No,4,1,2
415,3489,1120,PAID,38,52763195,63000000,KT - EX,13 a 24 meses,Servicios,Seed,Barranquilla,3,No,No,819,4,Si,Si,No,Si,33,FriendOrColleague,1,No,Si,7,Si,2,1,2
